number,name,image,area,size,rarity,price,north_season,south_season,time
1,タナゴ,images/タナゴ.png,川,小,よくみかける,900ベル,1~3月、11~12月,5~9月,一日中
2,オイカワ,images/オイカワ.png,川,極小,よくみかける,200ベル,1年中,1年中,9時~16時
3,フナ,images/フナ.png,川,小,よくみかける,160ベル,1年中,1年中,一日中
4,ウグイ,images/ウグイ.png,川,中,よくみかける,240ベル,1年中,1年中,0~9時;16~24時
5,コイ,images/コイ.png,池,大,みかける,300ベル,1年中,1年中,一日中
6,ニシキゴイ,images/ニシキゴイ.png,池,大,あまりみかけない,4000ベル,1年中,1年中,0~9時;16~24時
7,キンギョ,images/キンギョ.png,池,極小,みかける,1300ベル,1年中,1年中,一日中
8,デメキン,images/デメキン.png,池,極小,みかける,1300ベル,1年中,1年中,9~16時
9,ランチュウ,images/ランチュウ.png,池,小,あまりみかけない,4500ベル,1年中,1年中,9~16時
10,メダカ,images/メダカ.png,池,極小,みかける,300ベル,4~8月,1~2月、10~12月,一日中
11,ザリガニ,images/ザリガニ.png,池,小,よくみかける,200ベル,4~9月,1~3月、10~12月,一日中
12,スッポン,images/スッポン.png,川,大,みかける,3750ベル,8~9月,2~3月,0~9時;16~24時
13,カミツキガメ,images/カミツキガメ.png,川,大,あまりみかけない,5000ベル,4~10月,1~4月、10~12月,0~4時;21~24時
14,オタマジャクシ,images/オタマジャクシ.png,池,極小,みかける,100ベル,3~7月,1月、9~12月,一日中
15,カエル,images/カエル.png,池,小,みかける,120ベル,5~8月,1~2月、11~12月,一日中
16,ドンコ,images/ドンコ.png,川,小,みかける,400ベル,1年中,1年中,0~9時;16~24時
17,ドジョウ,images/ドジョウ.png,川,小,よくみかける,400ベル,3~5月,9~11月,一日中
18,ナマズ,images/ナマズ.png,池,大,みかける,800ベル,5~10月,1~4月、11~12月,0~9時;16~24時
19,ライギョ,images/ライギョ.png,池,大,めったにみかけない,5500ベル,6~8月,1~2月、12月,9時~16時
20,ブルーギル,images/ブルーギル.png,川,小,よくみかける,180ベル,1年中,1年中,9時~16時
21,イエローパーチ,images/イエローパーチ.png,川,中,よくみかける,300ベル,1~3月、10~12月,4~9月,一日中
22,ブラックバス,images/ブラックバス.png,川,大,よくみかける,400ベル,1年中,1年中,一日中
23,ティラピア,images/ティラピア.png,川,中,みかける,800ベル,6~10月,1~4月、12月,一日中
24,パイク,images/パイク.png,川,大,あまりみかけない,1800ベル,9~12月,3~6月,一日中
25,ワカサギ,images/ワカサギ.png,川,小,よくみかける,400ベル,1~2月、12月,6~8月,一日中
