Icon,Name,Species,Gender,Birth,Personality
icons/1ごう.png,1ごう,ネコ,男,08/01,ハキハキ
icons/2ごう.png,2ごう,リス,女,07/02,げんき
icons/3ごう.png,3ごう,ゾウ,男,10/03,ぼんやり
icons/4ごう.png,4ごう,ゴリラ,女,04/14,アネキ
icons/アーサー.png,アーサー,ライオン,男,08/07,ハキハキ
icons/アイーダ.png,アイーダ,カエル,女,10/02,アネキ
icons/アイダホ.png,アイダホ,コグマ,男,09/28,ハキハキ
icons/アイリス.png,アイリス,リス,女,08/30,アネキ
icons/アグネス.png,アグネス,ブタ,女,04/21,アネキ
icons/アザラク.png,アザラク,カンガルー,女,11/12,オトナ
icons/アセクサ.png,アセクサ,ネコ,男,08/17,ハキハキ
icons/アセロラ.png,アセロラ,コグマ,女,03/17,げんき
icons/アップリケ.png,アップリケ,カンガルー,女,10/11,ふつう
icons/アップル.png,アップル,ハムスター,女,09/24,げんき
icons/アデレード.png,アデレード,コアラ,女,04/12,ふつう
icons/アネッサ.png,アネッサ,コグマ,女,06/23,アネキ
icons/アポロ.png,アポロ,ワシ,男,07/04,コワイ
icons/アマミン.png,アマミン,ウサギ,男,08/10,ぼんやり
icons/アラン.png,アラン,ゴリラ,男,09/06,コワイ
icons/アリア.png,アリア,ニワトリ,女,12/09,オトナ
icons/アリゲッティ.png,アリゲッティ,ワニ,女,05/17,ふつう
icons/アルベルト.png,アルベルト,ワニ,男,06/09,ぼんやり
icons/あるみ.png,あるみ,アリクイ,女,02/16,げんき
icons/あんこ.png,あんこ,カバ,女,04/25,ふつう
icons/アンソニー.png,アンソニー,ウマ,男,05/22,キザ
icons/アンチョビ.png,アンチョビ,トリ,男,03/04,ぼんやり
icons/アンデス.png,アンデス,ワシ,女,11/19,オトナ
icons/アントニオ.png,アントニオ,アリクイ,男,05/19,キザ
icons/アンヌ.png,アンヌ,アヒル,女,04/08,オトナ
icons/イザベラ.png,イザベラ,ネズミ,女,12/28,げんき
icons/イノッチ.png,イノッチ,ブタ,男,04/26,ハキハキ
icons/ヴァヤシコフ.png,ヴァヤシコフ,ウマ,男,04/04,ハキハキ
icons/ウェンディ.png,ウェンディ,ヒツジ,女,07/16,アネキ
icons/うずまき.png,うずまき,トリ,女,03/12,ふつう
icons/ウズメ.png,ウズメ,ゴリラ,女,09/01,オトナ
